id,zizum_name,sido,sigungu,sangse_juso,phone_number,image,restaurant_id,restaurant_name,created_at,updated_at
149,인천완정역딜리버리,인천광역시,서구,서곶로 837,032-564-0837,,1,서브웨이,2019-01-22 04:34:45.139464,2019-01-22 04:34:45.139464
150,일산고양삼송딜리버리,경기도,고양시,덕양구 권율대로 901,02-381-9257,,1,서브웨이,2019-01-22 04:34:45.219588,2019-01-22 04:34:45.219588
151,인천인하대딜리버리,인천광역시,남구,인하로 100,[phone],,1,서브웨이,2019-01-22 04:34:45.571524,2019-01-22 04:34:45.571524
152,일산대화역딜리버리,경기도,고양시,일산서구 중앙로 1581,031-915-1995,,1,서브웨이,2019-01-22 04:34:45.632794,2019-01-22 04:34:45.632794
153,인천모래내시장역딜리버리,인천광역시,남동구,호구포로 818 퍼스트하임프라자 1층,032-466-5882,,1,서브웨이,2019-01-22 04:34:45.693370,2019-01-22 04:34:45.693370
154,일산후곡 딜리버리,경기도,고양시,일산서구 일산로 539,031-924-7738,,1,서브웨이,2019-01-22 04:34:45.745483,2019-01-22 04:34:45.745483
155,시흥배곧신도시딜리버리,경기도,시흥시,배곧3로 96,031-433-1301,,1,서브웨이,2019-01-22 04:34:45.805522,2019-01-22 04:34:45.805522
156,일산백마학원가딜리버리,경기도,고양시,일산동구 일산로 233,031-902-5250,,1,서브웨이,2019-01-22 04:34:45.869920,2019-01-22 04:34:45.869920
157,일산고양터미널딜리버리,경기도,고양시,일산동구 중앙로 1036 1층,031-936-7497,,1,서브웨이,2019-01-22 04:34:45.940403,2019-01-22 04:34:45.940403
158,김포라베니체마치에비뉴딜리버리,경기도,김포시,김포한강2로23번길 72 2층 213호,031-981-0802,,1,서브웨이,2019-01-22 04:34:46.013335,2019-01-22 04:34:46.013335
159,인천주안역딜리버리,인천광역시,남구,주안로 89,032-876-4909,,1,서브웨이,2019-01-22 04:34:46.084590,2019-01-22 04:34:46.084590
160,인천운서메가스타딜리버리,인천광역시,중구,신도시남로142번길 6,032-746-4538,,1,서브웨이,2019-01-22 04:34:46.134211,2019-01-22 04:34:46.134211
161,일산탄현딜리버리,경기도,고양시,일산서구 일현로 97-11,031-913-7977,,1,서브웨이,2019-01-22 04:34:46.466648,2019-01-22 04:34:46.466648
162,부천시청딜리버리,경기도,부천시,석천로169번길 22,032-321-3277,,1,서브웨이,2019-01-22 04:34:46.539653,2019-01-22 04:34:46.539653
163,인천계산역딜리버리,인천광역시,계양구,경명대로 1055,032-547-5550,,1,서브웨이,2019-01-22 04:34:46.607706,2019-01-22 04:34:46.607706
164,인천구월동로데오딜리버리,인천광역시,남동구,구월동 1454-1(예술로 140번길 33) 화성빌딩 102호,032-432-7999,,1,서브웨이,2019-01-22 04:34:46.665529,2019-01-22 04:34:46.665529
165,일산주엽역딜리버리,경기도,고양시,일산서구 중앙로 1415,031-915-7649,,1,서브웨이,2019-01-22 04:34:46.729627,2019-01-22 04:34:46.[phone],인천부평중앙딜리버리,인천광역시,부평구,부평문화로 63, [phone] ,,1,서브웨이,2019-01-22 04:34:46.785736,2019-01-22 04:34:46.785736
167,인천계양구청딜리버리,인천광역시,계양구,계산새로 85,032-551-0886,,1,서브웨이,2019-01-22 04:34:46.848176,2019-01-22 04:34:46.848176
168,인천삼산딜리버리,인천광역시,부평구,체육관로 24,032-507-7883,,1,서브웨이,2019-01-22 04:34:46.922780,2019-01-22 04:34:46.922780
169,인천연수딜리버리,인천광역시,연수구,먼우금로 194 메카오피스텔,032-815-7707,,1,서브웨이,2019-01-22 04:34:47.000054,2019-01-22 04:34:47.000054
170,일산마두역딜리버리,경기도,고양시,일산동구 장항동 890-5 굿모닝 법조타운 제 1층 101호 (중앙로 1191),031-906-3226,,1,서브웨이,2019-01-22 04:34:47.106449,2019-01-22 04:34:47.106449
171,인천송도트리플스트리트딜리버리,인천광역시,연수구,송도과학로16번길 33-3 송도 트리플스트리트,032-310-9545,,1,서브웨이,2019-01-22 04:34:47.396556,2019-01-22 04:34:47.396556
172,인천청라딜리버리,인천광역시,서구,청라라임로 65 라임타워,032-561-3380,,1,서브웨이,2019-01-22 04:34:47.456601,2019-01-22 04:34:47.456601
173,인천논현딜리버리,인천광역시,남동구,청능대로 583 중앙프라자,032-435-5955,,1,서브웨이,2019-01-22 04:34:47.518253,2019-01-22 04:34:47.518253
174,인천송도센트럴파크딜리버리,인천광역시,연수구,센트럴로 194 더샵센트럴파크2 A동 108호,032-834-3227,,1,서브웨이,2019-01-22 04:34:47.584771,2019-01-22 04:34:47.584771
175,일산화정딜리버리,경기도,고양시,덕양구 화정로 69 한화꿈에그린아파트,031-966-9668,,1,서브웨이,2019-01-22 04:34:47.639851,2019-01-22 04:34:47.639851
176,부천역딜리버리,경기도,부천시,부일로 448 프리존빌딩,032-611-1301,,1,서브웨이,2019-01-22 04:34:47.697900,2019-01-22 04:34:47.697900
177,인천송도딜리버리,인천광역시,연수구,신송로 122,032-831-2530,,1,서브웨이,2019-01-22 04:34:47.760640,2019-01-22 04:34:47.760640
178,일산산들딜리버리,경기도,고양시,일산서구 일산동 1681-1 엑셀런트 빌딩 103호 (일중로 46),031-975-2533,,1,서브웨이,2019-01-22 04:34:47.818910,2019-01-22 04:34:47.818910
179,인천부평시장역딜리버리,인천광역시,부평구,부흥로 264,032-522-6789,,1,서브웨이,2019-01-22 04:34:47.879184,2019-01-22 04:34:47.879184
180,부천상동딜리버리,경기도,부천시,상동로 87 가나베스트타운 103호,032-323-1706,,1,서브웨이,2019-01-22 04:34:47.931315,2019-01-22 04:34:47.931315
181,부천송내역딜리버리,경기도,부천시,부일로 202-13,032-323-0265,,1,서브웨이,2019-01-22 04:34:48.228324,2019-01-22 04:34:48.228324
182,일산레이킨스몰딜리버리,경기도,고양시,일산서구 호수로 817,031 9245684,,1,서브웨이,2019-01-22 04:34:48.283847,2019-01-22 04:34:48.283847
183,일산동구청딜리버리,경기도,고양시,일산동구 정발산로 38 장항동이스턴시티,031-906-6754,,1,서브웨이,2019-01-22 04:34:48.346834,2019-01-22 04:34:48.346834
184,부천중동딜리버리,경기도,부천시,길주로 288,032-321-9757,,1,서브웨이,2019-01-22 04:34:48.409183,2019-01-22 04:34:48.409183
185,평택로데오딜리버리,경기도,평택시,중앙2로 16,031-655-1386,,1,서브웨이,2019-01-22 04:34:48.491577,2019-01-22 04:34:48.491577
186,수원경희대딜리버리,경기도,수원시,영통구 덕영대로 1707,031-204-3434,,1,서브웨이,2019-01-22 04:34:48.564736,2019-01-22 04:34:48.564736
187,성남터미널딜리버리,경기도,성남시,분당구 성남대로925번길 16,031-705-7022,,1,서브웨이,2019-01-22 04:34:48.599017,2019-01-22 04:34:48.599017
188,용인동천딜리버리,경기도,용인시,수지구 신수로 767 분당수지유타워 제B동 111호,031-525-3336,,1,서브웨이,2019-01-22 04:34:48.662386,2019-01-22 04:34:48.662386
189,안양인덕원역딜리버리,경기도,안양시,동안구 관악대로 486,031-423-1230,,1,서브웨이,2019-01-22 04:34:48.710405,2019-01-22 04:34:48.710405
190,용인처인딜리버리,경기도,용인시,처인구 명지로 17,031-332-3070,,1,서브웨이,2019-01-22 04:34:48.761326,2019-01-22 04:34:48.761326
191,광교중앙딜리버리,경기도,수원시,영통구 센트럴타운로 107,031-211-8886,,1,서브웨이,2019-01-22 04:34:49.094780,2019-01-22 04:34:49.094780
192,용인죽전딜리버리,경기도,용인시,기흥구 죽전로 20 죽전누리에뜰아파트 상가 B동 121호,031-889-8089,,1,서브웨이,2019-01-22 04:34:49.172544,2019-01-22 04:34:49.172544
193,화성남양딜리버리,경기도,화성시,남양읍 시청로 6,031-357-4637,,1,서브웨이,2019-01-22 04:34:49.201393,2019-01-22 04:34:49.201393
194,화성병점딜리버리,경기도,화성시,효행로 1063,031-237-8828,,1,서브웨이,2019-01-22 04:34:49.297458,2019-01-22 04:34:49.297458
195,성남시청딜리버리,경기도,성남시,중원구 성남대로997번길 51-20,031-745-3030,,1,서브웨이,2019-01-22 04:34:49.352056,2019-01-22 04:34:49.352056
196,안산한양대딜리버리,경기도,안산시,상록구 한양대학로 60,031-409-9007 ,,1,서브웨이,2019-01-22 04:34:49.418752,2019-01-22 04:34:49.418752
197,광교상현역딜리버리,경기도,용인시,수지구 광교중앙로 305,031-212-1877,,1,서브웨이,2019-01-22 04:34:49.498838,2019-01-22 04:34:49.498838
198,수원영통딜리버리,경기도,수원시,영통구 봉영로 1623,031-204-2224,,1,서브웨이,2019-01-22 04:34:49.550853,2019-01-22 04:34:49.550853
199,판교브릿지타워딜리버리,경기도,성남시,분당구 판교로227번길 6,031-608-1409,,1,서브웨이,2019-01-22 04:34:49.625156,2019-01-22 04:34:49.625156
200,안양평촌스마트스퀘어딜리버리,경기도,안양시,동안구 시민대로327번길 6 112호,031-425-8511,,1,서브웨이,2019-01-22 04:34:49.693294,2019-01-22 04:34:49.693294
201,동탄중앙딜리버리,경기도,화성시,동탄대로시범길 148-58,031-374-3745,,1,서브웨이,2019-01-22 04:34:50.067753,2019-01-22 04:34:50.067753
202,안산중앙딜리버리,경기도,안산시,단원구 예술대학로 17,031-414-4210,,1,서브웨이,2019-01-22 04:34:50.152622,2019-01-22 04:34:50.152622
203,산본로데오딜리버리,경기도,군포시,광정로 60,031-391-0776,,1,서브웨이,2019-01-22 04:34:50.218018,2019-01-22 04:34:50.218018
204,안성중앙딜리버리,경기도,안성시,중앙로 401,031-675-2716,,1,서브웨이,2019-01-22 04:34:50.310533,2019-01-22 04:34:50.310533
205,안산한대역딜리버리,경기도,안산시,상록구 광덕1로 385,031-418-1900,,1,서브웨이,2019-01-22 04:34:50.388601,2019-01-22 04:34:50.388601
206,안양1번가딜리버리,경기도,안양시,만안구 만안로223번길 7,031-464-5210,,1,서브웨이,2019-01-22 04:34:50.464185,2019-01-22 04:34:50.464185
207,동탄하이페리온딜리버리,경기도,화성시,동탄반석로 156 동탄하이페리온,031-8003-8878,,1,서브웨이,2019-01-22 04:34:50.527598,2019-01-22 04:34:50.527598
208,평택소사벌딜리버리,경기도,평택시,평남로 941,031-651-2122,,1,서브웨이,2019-01-22 04:34:50.585044,2019-01-22 04:34:50.585044
209,안산고잔딜리버리,경기도,안산시,단원구 광덕대로 151,031-414-4200 ,,1,서브웨이,2019-01-22 04:34:50.663815,2019-01-22 04:34:50.663815
210,동탄나루딜리버리,경기도,화성시,동탄솔빛로 48,031-8003-1138 ,,1,서브웨이,2019-01-22 04:34:50.738268,2019-01-22 04:34:50.738268
211,수원성균관대딜리버리,경기도,수원시,장안구 서부로 2066 성균관대학교 학생회관 2층,031-290-5448,,1,서브웨이,2019-01-22 04:34:51.112917,2019-01-22 04:34:51.112917
212,수원인계딜리버리,경기도,수원시,팔달구 권광로 204,031-267-0533,,1,서브웨이,2019-01-22 04:34:51.189353,2019-01-22 04:34:51.189353
213,용인수지딜리버리,경기도,용인시,수지구 수지로296번길 47 수석빌딩,031-898-0831,,1,서브웨이,2019-01-22 04:34:51.269916,2019-01-22 04:34:51.269916
214,분당오리역딜리버리,경기도,성남시,분당구 성남대로 43번길 10,031-711-5352,,1,서브웨이,2019-01-22 04:34:51.335110,2019-01-22 04:34:51.335110
215,안양범계딜리버리,경기도,안양시,동안구 시민대로 167 안양벤처텔,031-440-8490,,1,서브웨이,2019-01-22 04:34:51.432197,2019-01-22 04:34:51.432197
216,안양평촌학원가딜리버리,경기도,안양시,동안구 평촌대로 119 원평비젼프라자,031-385-5027,,1,서브웨이,2019-01-22 04:34:51.497970,2019-01-22 04:34:51.497970
217,분당야탑딜리버리,경기도,성남시,분당구 성남대로916번길 20 노블리치1오피스텔,[phone],,1,서브웨이,2019-01-22 04:34:51.563302,2019-01-22 04:34:51.563302
218,분당정자딜리버리,경기도,성남시,분당구 성남대로 331번길 13,[phone],,1,서브웨이,2019-01-22 04:34:51.638710,2019-01-22 04:34:51.638710
219,분당미금역딜리버리,경기도,성남시,분당구 돌마로 52,031-717-5695,,1,서브웨이,2019-01-22 04:34:51.727088,2019-01-22 04:34:51.727088
220,수원망포역딜리버리,경기도,수원시,영통구 영통로 195 골든스퀘어,031-205-5508,,1,서브웨이,2019-01-22 04:34:51.808775,2019-01-22 04:34:51.808775
221,판교테크노밸리딜리버리,경기도,성남시,분당구 대왕판교로 670,031-739-8300,,1,서브웨이,2019-01-22 04:34:52.130132,2019-01-22 04:34:52.130132
222,분당서현딜리버리,경기도,성남시,분당구 서현로 184 엘지분당에클라트,031-709-2220,,1,서브웨이,2019-01-22 04:34:52.223279,2019-01-22 04:34:52.223279
223,수원아주대딜리버리,경기도,수원시,영통구 아주로 24,031-217-1223,,1,서브웨이,2019-01-22 04:34:52.297771,2019-01-22 04:34:52.297771
224,안양롯데딜리버리,경기도,안양시,만안구 만안로 232 롯데백화점안양점 7F,031-463-1765,,1,서브웨이,2019-01-22 04:34:52.382230,2019-01-22 04:34:52.382230
225,강남구청역딜리버리,서울특별시,강남구,선릉로 653,02-545-0806,,1,서브웨이,2019-01-22 04:34:52.469919,2019-01-22 04:34:52.469919
226,신논현24시간,서울특별시,서초구,강남대로 499 딜리버리,02-544-1014,,1,서브웨이,2019-01-22 04:34:52.531600,2019-01-22 04:34:52.531600
227,압구정역딜리버리,서울특별시,강남구,압구정로 28길 13,02-548-1014,,1,서브웨이,2019-01-22 04:34:52.601543,2019-01-22 04:34:52.601543
228,서초법원딜리버리,서울특별시,서초구,법원로1길 1,02-595-1718,,1,서브웨이,2019-01-22 04:34:52.665979,2019-01-22 04:34:52.665979
229,선릉딜리버리,서울특별시,강남구,테헤란로 337,02-557-5004,,1,서브웨이,2019-01-22 04:34:52.732463,2019-01-22 04:34:52.732463
230,가산디지털단지딜리버리,서울특별시,금천구,가산디지털1로 165 가산비지니스센터 102호,021-544-1852 ,,1,서브웨이,2019-01-22 04:34:52.802279,2019-01-22 04:34:52.802279
231,언주역딜리버리,서울특별시,강남구,봉은사로 206 대명빌딩,02-557-8805,,1,서브웨이,2019-01-22 04:34:53.169354,2019-01-22 04:34:53.169354
232,여의도KBS 본관딜리버리,서울특별시,영등포구,국회대로62길 25 교육시설재난공제회관,02-782-1518,,1,서브웨이,2019-01-22 04:34:53.237585,2019-01-22 04:34:53.237585
233,독산딜리버리,서울특별시,금천구,시흥대로 399 1층 112호,02-803-2346,,1,서브웨이,2019-01-22 04:34:53.312992,2019-01-22 04:34:53.312992
234,발산역딜리버리,서울특별시,강서구,마곡중앙6로 93,02-3663-6837,,1,서브웨이,2019-01-22 04:34:53.383934,2019-01-22 04:34:53.383934
235,문정역딜리버리,서울특별시,송파구,법원로 114 현대엠스테이트 C동 119호,02-3012-1259,,1,서브웨이,2019-01-22 04:34:53.464829,2019-01-22 04:34:53.464829
236,문래딜리버리,서울특별시,영등포구,선유로 70,02-2637-3002,,1,서브웨이,2019-01-22 04:34:53.596031,2019-01-22 04:34:53.596031
237,삼성딜리버리,서울특별시,강남구,삼성로 520,02-2051-2008,,1,서브웨이,2019-01-22 04:34:53.680634,2019-01-22 04:34:53.680634
238,노량진24시간,서울특별시,동작구,노량진로 166 딜리버리,02-812-1014,,1,서브웨이,2019-01-22 04:34:53.741615,2019-01-22 04:34:53.741615
239,여의도국회의사당딜리버리,서울특별시,영등포구,국회대로 70길 19,02-761-1003,,1,서브웨이,2019-01-22 04:34:53.806574,2019-01-22 04:34:53.806574
240,역삼딜리버리,서울특별시,강남구,테헤란로 25길 20,02-501-1554,,1,서브웨이,2019-01-22 04:34:53.915739,2019-01-22 04:34:53.915739
241,강동성심병원딜리버리,서울특별시,강동구,성안로 147,02-476-1131,,1,서브웨이,2019-01-22 04:34:54.959798,2019-01-22 04:34:54.959798
242,천호딜리버리,서울특별시,강동구,올림픽로 664,02-485-1077,,1,서브웨이,2019-01-22 04:34:55.022784,2019-01-22 04:34:55.022784
243,양천구청딜리버리,서울특별시,양천구,목동서로 349 센트럴프라자,02-2652-2521,,1,서브웨이,2019-01-22 04:34:55.095863,2019-01-22 04:34:55.095863
244,강남우성딜리버리,서울특별시,강남구,강남대로66길 6,02-553-5232,,1,서브웨이,2019-01-22 04:34:55.155059,2019-01-22 04:34:55.155059
245,논현역24시간,서울특별시,서초구,강남대로 535 프린스빌딩 딜리버리,02-512-1014,,1,서브웨이,2019-01-22 04:34:55.230451,2019-01-22 04:34:55.230451
246,영등포딜리버리,서울특별시,영등포구,영중로 25,02-2635-5255,,1,서브웨이,2019-01-22 04:34:55.286387,2019-01-22 04:34:55.286387
247,잠실새내역딜리버리,서울특별시,송파구,올림픽로 130,02-425-5582,,1,서브웨이,2019-01-22 04:34:55.368474,2019-01-22 04:34:55.368474
248,보라매딜리버리,서울특별시,동작구,보라매로3길 29 해태보라매타워,02-832-2522,,1,서브웨이,2019-01-22 04:34:55.438572,2019-01-22 04:34:55.438572
249,문정법조딜리버리,서울특별시,송파구,충민로 5 송파한화오벨리스크,02-403-7344,,1,서브웨이,2019-01-22 04:34:55.493789,2019-01-22 04:34:55.493789
250,신림역딜리버리,서울특별시,관악구,신림로 344 SK허브그린,02-888-4455,,1,서브웨이,2019-01-22 04:34:55.559131,2019-01-22 04:34:55.559131
251,오목교딜리버리,서울특별시,양천구,오목로 315,02-2644-5368,,1,서브웨이,2019-01-22 04:34:55.932863,2019-01-22 04:34:55.932863
252,목동역딜리버리,서울특별시,양천구,오목로 238 론드사옥,02-2603-5368,,1,서브웨이,2019-01-22 04:34:56.068485,2019-01-22 04:34:56.068485
253,양재딜리버리,서울특별시,강남구,남부순환로 2611,02 5710282,,1,서브웨이,2019-01-22 04:34:56.135601,2019-01-22 04:34:56.135601
254,교대딜리버리,서울특별시,서초구,서초중앙로22길 47 문화빌딩,02-581-0696,,1,서브웨이,2019-01-22 04:34:56.184815,2019-01-22 04:34:56.184815
255,신사딜리버리,서울특별시,강남구,도산대로 124 대영빌딩,02-546-2007,,1,서브웨이,2019-01-22 04:34:56.255497,2019-01-22 04:34:56.255497
256,대청딜리버리,서울특별시,강남구,일원로3길 4,02-459-7975,,1,서브웨이,2019-01-22 04:34:56.319376,2019-01-22 04:34:56.319376
257,숭실대딜리버리,서울특별시,동작구,사당로 12-1,02-812-3552,,1,서브웨이,2019-01-22 04:34:56.385071,2019-01-22 04:34:56.385071
258,화곡역딜리버리,서울특별시,강서구,강서로 159-1,02-260-3535,,1,서브웨이,2019-01-22 04:34:56.439118,2019-01-22 04:34:56.439118
259,방배역딜리버리,서울특별시,서초구,방배로 83 삼중빌딩,02-896-6000,,1,서브웨이,2019-01-22 04:34:56.507298,2019-01-22 04:34:56.507298
260,중앙대딜리버리,서울특별시,동작구,흑석로 79,02-815-6429,,1,서브웨이,2019-01-22 04:34:56.594878,2019-01-22 04:34:56.594878
261,서울대딜리버리,서울특별시,관악구,봉천동 855-11,02-887-6887,,1,서브웨이,2019-01-22 04:34:57.049960,2019-01-22 04:34:57.049960
262,대치딜리버리,서울특별시,강남구,삼성로61길 22,02-539-2226,,1,서브웨이,2019-01-22 04:34:57.128916,2019-01-22 04:34:57.128916
263,구로디지털딜리버리,서울특별시,구로구,디지털로34길 55 코오롱싸이언스밸리 2차 109호,02-850-2508,,1,서브웨이,2019-01-22 04:34:57.186667,2019-01-22 04:34:57.186667
264,강남역딜리버리,서울특별시,강남구,강남대로96길 12,02-557-4727,,1,서브웨이,2019-01-22 04:34:57.234197,2019-01-22 04:34:57.234197
265,대치도곡딜리버리,서울특별시,강남구,삼성로 151 선경아파트5동 5,02-567-0034,,1,서브웨이,2019-01-22 04:34:57.297024,2019-01-22 04:34:57.297024
266,구산역딜리버리,서울특별시,은평구,서오릉로 150,02-355-4650,,1,서브웨이,2019-01-22 04:34:57.347186,2019-01-22 04:34:57.347186
267,동대문역사문화공원역딜리버리,서울특별시,중구,"장충단로 227-2,1~2F",02-2269-2100,,1,서브웨이,2019-01-22 04:34:57.400339,2019-01-22 04:34:57.400339
268,국민대학교딜리버리,서울특별시,성북구,정릉로 77,02-910-6895,,1,서브웨이,2019-01-22 04:34:57.481213,2019-01-22 04:34:57.481213
269,명동성당딜리버리,서울특별시,중구,명동길 74 1898 명동성당 B118호,02-318-6202,,1,서브웨이,2019-01-22 04:34:57.546693,2019-01-22 04:34:57.546693
270,건대입구딜리버리,서울특별시,광진구,아차산로 241 연한빌딩 102호,02-499-9292,,1,서브웨이,2019-01-22 04:34:57.619031,2019-01-22 04:34:57.619031
271,동묘앞역딜리버리,서울특별시,종로구,종로 347,02-743-1350,,1,서브웨이,2019-01-22 04:34:57.934887,2019-01-22 04:34:57.934887
272,성수역딜리버리,서울특별시,성동구,아차산로 113,02-497-2800,,1,서브웨이,2019-01-22 04:34:57.985722,2019-01-22 04:34:57.985722
273,상왕십리딜리버리,서울특별시,성동구,왕십리로 410 센트라스,02-2296-9898,,1,서브웨이,2019-01-22 04:34:58.093847,2019-01-22 04:34:58.093847
274,서울숲딜리버리,서울특별시,성동구,왕십리로 108-1,02-499-2900,,1,서브웨이,2019-01-22 04:34:58.208495,2019-01-22 04:34:58.208495
275,아차산역딜리버리,서울특별시,광진구,천호대로 666,02-455-5440,,1,서브웨이,2019-01-22 04:34:58.273442,2019-01-22 04:34:58.273442
276,서울로7017딜리버리,서울특별시,중구중림로,40,02-363-2929 ,,1,서브웨이,2019-01-22 04:34:58.336880,2019-01-22 04:34:58.336880
277,용산아이파크몰딜리버리,서울특별시,용산구,한강대로23길 55 아이파크몰 서관 4층,02-2012-0406,,1,서브웨이,2019-01-22 04:34:58.411864,2019-01-22 04:34:58.411864
278,미아역딜리버리,서울특별시,강북구,도봉로 209,02-946-1596,,1,서브웨이,2019-01-22 04:34:58.471743,2019-01-22 04:34:58.471743
279,용산전자랜드딜리버리,서울특별시,용산구,청파로 74 전자랜드 본관 A동 104호,02-706-6227,,1,서브웨이,2019-01-22 04:34:58.530652,2019-01-22 04:34:58.530652
280,응암딜리버리,서울특별시,은평구,은평로 108 101호,02-357-1479,,1,서브웨이,2019-01-22 04:34:58.618238,2019-01-22 04:34:58.618238
281,강변역딜리버리,서울특별시,광진구,강변역로4길 10,02-446-0423,,1,서브웨이,2019-01-22 04:34:58.917548,2019-01-22 04:34:58.917548
282,광운대역딜리버리,서울특별시,노원구,광운로 57,02-942-7779,,1,서브웨이,2019-01-22 04:34:58.977576,2019-01-22 04:34:58.977576
283,구의딜리버리,서울특별시,광진구,자양로 113 구의 현대 하이엘 103-4호,02-446-6444,,1,서브웨이,2019-01-22 04:34:59.034772,2019-01-22 04:34:59.034772
284,마포구청딜리버리,서울특별시,마포구,월드컵로 34길 7,02-307-6196,,1,서브웨이,2019-01-22 04:34:59.090476,2019-01-22 04:34:59.090476
285,신당역딜리버리,서울특별시,중구,퇴계로 388,02-2231-7088,,1,서브웨이,2019-01-22 04:34:59.161601,2019-01-22 04:34:59.161601
286,수유역딜리버리,서울특별시,강북구,오패산로 417, 029981641,,1,서브웨이,2019-01-22 04:34:59.234186,2019-01-22 04:34:59.234186
287,창동역딜리버리,서울특별시,도봉구,마들로11길 61,02-903-6363,,1,서브웨이,2019-01-22 04:34:59.302010,2019-01-22 04:34:59.302010
288,뚝섬유원지역딜리버리,서울특별시,광진구,"뚝섬로34길 67 광진트라팰리스 101호, 102호",02-467-4556,,1,서브웨이,2019-01-22 04:34:59.358242,2019-01-22 04:34:59.358242
289,길음뉴타운딜리버리,서울특별시,성북구,길음로 7길 6,02-918-7432,,1,서브웨이,2019-01-22 04:34:59.428409,2019-01-22 04:34:59.428409
290,건대로데오딜리버리,서울특별시,광진구,동일로20길 106,02-461-7900,,1,서브웨이,2019-01-22 04:34:59.481147,2019-01-22 04:34:59.481147
291,공덕역롯데캐슬딜리버리,서울특별시,마포구,마포대로 109 롯데캐슬프레지던트,02-713-7775,,1,서브웨이,2019-01-22 04:34:59.784946,2019-01-22 04:34:59.784946
292,망우딜리버리,서울특별시,중랑구,용마산로115길 127 한일써너스빌리젠시1단지,02-432-9888,,1,서브웨이,2019-01-22 04:34:59.844784,2019-01-22 04:34:59.844784
293,홍대아트딜리버리,서울특별시,마포구,와우산로 117 102호,02-336-0522,,1,서브웨이,2019-01-22 04:34:59.929865,2019-01-22 04:34:59.929865
