id,zizum_name,sido,sigungu,sangse_juso,phone_number,image,restaurant_id,restaurant_name,created_at,updated_at
441,김포트레이더스점,경기도,김포시,김포대로 715,031-984-9880,,2,맘스터치,2019-01-22 04:35:17.760324,2019-01-22 04:35:17.760324
442,정관CGV점,부산광역시,기장군,정관읍 정관중앙로 45 910호,[phone],,2,맘스터치,2019-01-22 04:35:17.835642,2019-01-22 04:35:17.835642
443,남성역점,서울특별시,동작구,사당로 191(사당동),02-533-7782,,2,맘스터치,2019-01-22 04:35:17.914546,2019-01-22 04:35:17.914546
444,미사강변대로점,경기도,하남시,미사강변대로 80 그린프라자 2층,031-793-0605,,2,맘스터치,2019-01-22 04:35:17.998809,2019-01-22 04:35:17.998809
445,동탄11자상가점,경기도,화성시,동탄순환대로 690(영천동) 애플스퀘어 101호,031-377-8389,,2,맘스터치,2019-01-22 04:35:18.091219,2019-01-22 04:35:18.091219
446,창동역점,서울특별시,도봉구,노해로 63길 67,02-900-7925,,2,맘스터치,2019-01-22 04:35:18.186910,2019-01-22 04:35:18.186910
447,광주곤지암점,경기도,광주시,곤지암읍 곤지암로 36 1층,031-797-1436,,2,맘스터치,2019-01-22 04:35:18.282862,2019-01-22 04:35:18.282862
448,인천서창2지구점,인천광역시,남동구,서창남순환로215번길 27(서창동),032-473-3382,,2,맘스터치,2019-01-22 04:35:18.416620,2019-01-22 04:35:18.416620
449,춘천메가박스점,강원도,춘천시,춘천로17번길 17(온의동) 뉴타운 1층 105호,033-253-8800,,2,맘스터치,2019-01-22 04:35:18.492943,2019-01-22 04:35:18.492943
450,창원상남점,경상남도,창원시,성산구 마디미로16번길 3 2층,055-262-2269,,2,맘스터치,2019-01-22 04:35:18.520980,2019-01-22 04:35:18.520980
451,미아사거리역점,서울특별시,강북구,"도봉로10길 26(미아동) 1층, B1층",02-6326-9707,,2,맘스터치,2019-01-22 04:35:18.829761,2019-01-22 04:35:18.829761
452,동의의료원점,부산광역시,부산진구,양정로 52-57(양정동) 동의의료원 본관,051-868-0991,,2,맘스터치,2019-01-22 04:35:18.894362,2019-01-22 04:35:18.894362
453,신금호역점,서울특별시,성동구,금호로 160(금호동1가) 1층,02-2296-8982,,2,맘스터치,2019-01-22 04:35:18.951464,2019-01-22 04:35:18.951464
454,구파발역점,서울특별시,은평구,진관3로 21 (진관동) 엘크루상가 124호,02-385-8500,,2,맘스터치,2019-01-22 04:35:18.997015,2019-01-22 04:35:18.997015
455,(신)원주단계점,강원도,원주시,장미공원길 75-10(단계동),033-742-8292,,2,맘스터치,2019-01-22 04:35:19.045737,2019-01-22 04:35:19.045737
456,논산연무점,충청남도,논산시,연무읍 안심로 112,041-742-0114,,2,맘스터치,2019-01-22 04:35:19.102054,2019-01-22 04:35:19.102054
457,파주금촌역점,경기도,파주시,새꽃로 196,031-948-7666,,2,맘스터치,2019-01-22 04:35:19.162536,2019-01-22 04:35:19.162536
458,남양주장현점,경기도,남양주시,진접읍 봉현로 25 1층,031-572-3373,,2,맘스터치,2019-01-22 04:35:19.205318,2019-01-22 04:35:19.205318
459,시흥휴게소점,경기도,시흥시,조남동 산 15-10,[phone]‬,,2,맘스터치,2019-01-22 04:35:19.249453,2019-01-22 04:35:19.249453
460,일산대화역점,경기도,고양시,일산서구 중앙로 1581 1층,031-923-3269,,2,맘스터치,2019-01-22 04:35:19.298741,2019-01-22 04:35:19.298741
461,송파마천점1,서울특별시,송파구,마천로 315 아울렛라이프상가 1층,02-402-1144,,2,맘스터치,2019-01-22 04:35:19.534065,2019-01-22 04:35:19.534065
462,천안쌍용고점,충청남도,천안시,"서북구 월봉2길 16, 101호 1층",041-592-0011,,2,맘스터치,2019-01-22 04:35:19.590028,2019-01-22 04:35:19.590028
463,신정네거리역점,서울특별시,양천구,중앙로 269(신정동),02-2065-7779,,2,맘스터치,2019-01-22 04:35:19.644893,2019-01-22 04:35:19.644893
464,중곡역점,서울특별시,광진구,"능동로 409-1(중곡동) 1,2층",02-462-3300,,2,맘스터치,2019-01-22 04:35:19.684913,2019-01-22 04:35:19.684913
465,대전가오점,대전광역시,동구,은어송로 42-3 1층,042-282-3001,,2,맘스터치,2019-01-22 04:35:19.740515,2019-01-22 04:35:19.740515
466,포미점,전라남도,목포시,용해지구로 2,061-273-9282,,2,맘스터치,2019-01-22 04:35:19.809179,2019-01-22 04:35:19.809179
467,충북대소점,충청북도,음성군,대소면 대동로 876 1층,043-882-9997,,2,맘스터치,2019-01-22 04:35:19.877537,2019-01-22 04:35:19.877537
468,의령점,경상남도,의령군,의령읍 의병로 227-1,055-572-3388,,2,맘스터치,2019-01-22 04:35:19.942655,2019-01-22 04:35:19.942655
469,천안법원점,충청남도,천안시,동남구 청수5로 3(청당동) 1층,041-555-9388,,2,맘스터치,2019-01-22 04:35:19.995466,2019-01-22 04:35:19.995466
470,안양평촌학원가점,경기도,안양시,동안구 귀인로 190(평촌동) 1층,031-381-1270,,2,맘스터치,2019-01-22 04:35:20.043619,2019-01-22 04:35:20.043619
471,의정부경민점,경기도,의정부시,호국로1111번길 19(가능동) 1층,031-878-8982,,2,맘스터치,2019-01-22 04:35:20.345855,2019-01-22 04:35:20.345855
472,세종새롬동점,세종특별자치시,새롬중앙로,55(새롬동) 1층,044-867-0626,,2,맘스터치,2019-01-22 04:35:20.385780,2019-01-22 04:35:20.385780
473,대전태평점,대전광역시,중구,태평로 71 1층 (태평동),042-535-3311,,2,맘스터치,2019-01-22 04:35:20.462594,2019-01-22 04:35:20.462594
474,광주신현리점,경기도,광주시,"오포읍 신현로 84, 1동 1층",031-717-7183,,2,맘스터치,2019-01-22 04:35:20.552652,2019-01-22 04:35:20.552652
475,파주봉일천점,경기도,파주시,봉천로 42-1,031-944-7002,,2,맘스터치,2019-01-22 04:35:20.645143,2019-01-22 04:35:20.645143
476,대전송강점,대전광역시,유성구,봉산로 15,042-936-1575,,2,맘스터치,2019-01-22 04:35:20.715789,2019-01-22 04:35:20.715789
477,왕십리뉴타운점,서울특별시,성동구,왕십리로 410,02-2281-8871,,2,맘스터치,2019-01-22 04:35:20.783099,2019-01-22 04:35:20.783099
478,울산모다아울렛점,제주특별자치시,북구,진장유통로 78-6 4층 모다아울렛,052-935-3073,,2,맘스터치,2019-01-22 04:35:20.837907,2019-01-22 04:35:20.837907
479,처인구청점,경기도,용인시,처인구 금령로 86(김량장동),031-321-0017,,2,맘스터치,2019-01-22 04:35:20.912775,2019-01-22 04:35:20.912775
480,청주하복대점,충청북도,청주시,흥덕구 증안로 20 1층,043-235-1008,,2,맘스터치,2019-01-22 04:35:20.977050,2019-01-22 04:35:20.977050
481,부천약대점,경기도,부천시,중동로 416-1(삼정동),032-673-4512,,2,맘스터치,2019-01-22 04:35:21.167563,2019-01-22 04:35:21.167563
482,안산반월점,경기도,안산시,상록구 건건로 123(건건동),031-438-7799,,2,맘스터치,2019-01-22 04:35:21.229240,2019-01-22 04:35:21.229240
483,순천만국가정원점,전라남도,순천시,국가정원1호길 162-11,*특수매장으로 일반전화가 없습니다,,2,맘스터치,2019-01-22 04:35:21.283722,2019-01-22 04:35:21.283722
484,전남보성읍점,전라남도,보성군,보성읍 중앙로 57 1층,061-852-4266,,2,맘스터치,2019-01-22 04:35:21.345565,2019-01-22 04:35:21.345565
485,안성공도점,경기도,안성시,"공도읍 공도4로 3, 1층",031-651-9070,,2,맘스터치,2019-01-22 04:35:21.392352,2019-01-22 04:35:21.392352
486,간성점,강원도,고성군,간성읍 간성로 63 1층,033-682-9500,,2,맘스터치,2019-01-22 04:35:21.518633,2019-01-22 04:35:21.518633
487,남양주퇴계원점,경기도,남양주시,퇴계원로 26 1층,031-574-1912,,2,맘스터치,2019-01-22 04:35:21.618975,2019-01-22 04:35:21.618975
488,(신)평릉부곡점,강원도,동해시,발한로71,033-534-2117,,2,맘스터치,2019-01-22 04:35:21.694460,2019-01-22 04:35:21.694460
489,대전도안점,대전광역시,유성구,봉명서로 31-13 1층,042-825-4111,,2,맘스터치,2019-01-22 04:35:21.762695,2019-01-22 04:35:21.762695
490,관악대학동점,서울특별시,관악구,"신림로 89 대일고시원, 제비호 1층",02-6465-5362,,2,맘스터치,2019-01-22 04:35:21.814095,2019-01-22 04:35:21.814095
491,인제읍점,강원도,인제군,인제읍 비봉로 7 1층,033-461-2366,,2,맘스터치,2019-01-22 04:35:22.033805,2019-01-22 04:35:22.033805
492,광명사거리역점,경기도,광명시,"오리로 971(광명동) , 2층",02-3666-8088,,2,맘스터치,2019-01-22 04:35:22.089588,2019-01-22 04:35:22.089588
493,안동대점,경상북도,안동시,경동로 1375 안동대학교 박물관 1층,054-820-6727,,2,맘스터치,2019-01-22 04:35:22.151363,2019-01-22 04:35:22.151363
494,충주성서점,충청북도,충주시,예성로 156-1(성서동),043-846-6780,,2,맘스터치,2019-01-22 04:35:22.208252,2019-01-22 04:35:22.208252
495,안성진사리점,경기도,안성시,공도읍 진사길 18 1층,031-618-9991,,2,맘스터치,2019-01-22 04:35:22.267527,2019-01-22 04:35:22.267527
496,영남대점,경상북도,경산시,청운로 13-3 1층,053-811-7792,,2,맘스터치,2019-01-22 04:35:22.311187,2019-01-22 04:35:22.311187
497,관악사당역점,서울특별시,관악구,"과천대로 947(남현동), 2층",02-585-2229,,2,맘스터치,2019-01-22 04:35:22.362582,2019-01-22 04:35:22.362582
498,서대전점,대전광역시,중구,계백로 1689(오류동) 1층,042-522-6633,,2,맘스터치,2019-01-22 04:35:22.412863,2019-01-22 04:35:22.412863
499,경인교대점,인천광역시,계양구,계양대로 166(계산동) 1층,032-555-0770,,2,맘스터치,2019-01-22 04:35:22.466604,2019-01-22 04:35:22.466604
500,트리플스트리트점,인천광역시,연수구,송도과학로16번길 33-4(송도동) B1층 101호,032-310-9699,,2,맘스터치,2019-01-22 04:35:22.526996,2019-01-22 04:35:22.526996
501,대구동성로점,대구광역시,중구,동성로 6길 75 1층,053-423-5777,,2,맘스터치,2019-01-22 04:35:22.736644,2019-01-22 04:35:22.736644
502,오남양지점,경기도,남양주시,오남읍 진건오남로 812 1층,031-574-7503,,2,맘스터치,2019-01-22 04:35:22.811270,2019-01-22 04:35:22.811270
503,대전반석점,대전광역시,유성구,"반석로 32 양지타워 1 ,2층",042-825-7133,,2,맘스터치,2019-01-22 04:35:22.861441,2019-01-22 04:35:22.861441
504,화성병점동점,경기도,화성시,병점2로 44(병점동),031-236-1006,,2,맘스터치,2019-01-22 04:35:22.902941,2019-01-22 04:35:22.902941
505,남양주평내점,경기도,남양주시,평내로29번길 49(평내동) 엠투프라자 제1층,031-594-2344,,2,맘스터치,2019-01-22 04:35:22.969478,2019-01-22 04:35:22.969478
506,관악신대방역점,서울특별시,관악구,신사로 90(신림동),02-852-5888,,2,맘스터치,2019-01-22 04:35:23.019159,2019-01-22 04:35:23.019159
507,울산약사점,제주특별자치시,중구,곽남7길 3(남외동) 1층,052-294-0998,,2,맘스터치,2019-01-22 04:35:23.084688,2019-01-22 04:35:23.084688
508,수원세류점,경기도,수원시,"권선구 세지로 99(세류동, 삼익아파트) 상가동 102~103호",031-222-9759,,2,맘스터치,2019-01-22 04:35:23.144983,2019-01-22 04:35:23.144983
509,용인흥덕점,경기도,용인시,기흥구 흥덕중앙로 41,031-216-4982,,2,맘스터치,2019-01-22 04:35:23.188547,2019-01-22 04:35:23.188547
510,대구대점,경상북도,경산시,진량읍 대구대로 252-2,053-246-2004,,2,맘스터치,2019-01-22 04:35:23.240191,2019-01-22 04:35:23.240191
511,덕천점,부산광역시,북구,만덕대로 20-1,051-336-4000,,2,맘스터치,2019-01-22 04:35:23.504472,2019-01-22 04:35:23.504472
512,NC백화점서면점,부산광역시,진구,동천로 92 (nc백화점 6층),051-794-7312,,2,맘스터치,2019-01-22 04:35:23.584608,2019-01-22 04:35:23.584608
513,울산신선도원점,제주특별자치시,북구,진장17길 10 2층 신선도원몰,052-916-0254,,2,맘스터치,2019-01-22 04:35:23.717128,2019-01-22 04:35:23.717128
514,광양제철점,전라남도,광양시,금호로 26,061-795-7931,,2,맘스터치,2019-01-22 04:35:23.767541,2019-01-22 04:35:23.767541
515,제주남원점,제주특별자치시,서귀포시,남원읍 태위로 677-2,064-764-8299,,2,맘스터치,2019-01-22 04:35:23.819452,2019-01-22 04:35:23.819452
516,순천모다아울렛점,전라남도,순천시,해룡면 상성길 70 모다아울렛 3층,061-902-8093,,2,맘스터치,2019-01-22 04:35:23.875555,2019-01-22 04:35:23.875555
517,아산순천향대점,충청남도,아산시,"신창면 순천향로 14, 2층",041-542-4626,,2,맘스터치,2019-01-22 04:35:23.926935,2019-01-22 04:35:23.926935
518,평창읍점,강원도,평창군,평창읍 백오로 54,033-332-9333,,2,맘스터치,2019-01-22 04:35:23.952403,2019-01-22 04:35:23.952403
519,모란역점,경기도,성남시,중원구 성남대로 1144,031-755-5592,,2,맘스터치,2019-01-22 04:35:24.003380,2019-01-22 04:35:24.003380
520,목포MBC점,전라남도,목포시,영산로 333-1,061-272-3327,,2,맘스터치,2019-01-22 04:35:24.050702,2019-01-22 04:35:24.050702
521,운정산내마을점,경기도,파주시,"청암로17번길 53,108.109호",031-935-5011,,2,맘스터치,2019-01-22 04:35:24.267950,2019-01-22 04:35:24.267950
522,용인보정점,경기도,용인시,기흥구 죽전로 50,031-261-0566,,2,맘스터치,2019-01-22 04:35:24.321759,2019-01-22 04:35:24.321759
523,노원하계점,서울특별시,노원구,노원로 257(하계동),02-979-1087,,2,맘스터치,2019-01-22 04:35:24.380685,2019-01-22 04:35:24.380685
524,서울외대점,서울특별시,동대문구,이문로 108 2층,02-959-6632,,2,맘스터치,2019-01-22 04:35:24.434708,2019-01-22 04:35:24.434708
525,파주LG디스플레이점,경기도,파주시,월롱면 엘씨디로 201 복지동A,031-943-4030,,2,맘스터치,2019-01-22 04:35:24.495144,2019-01-22 04:35:24.495144
526,시흥거모점,경기도,시흥시,"군자로 519(거모동, 해오름아파트102동) 101호",031-493-7700,,2,맘스터치,2019-01-22 04:35:24.553008,2019-01-22 04:35:24.553008
527,강원속초점,강원도,속초시,중앙로 107-1(금호동),033-637-6008,,2,맘스터치,2019-01-22 04:35:24.628844,2019-01-22 04:35:24.628844
528,진해자은점,경상남도,창원시,"진해구 냉천로 160 ,204호(자은동)",055-551-0052 ,,2,맘스터치,2019-01-22 04:35:24.680631,2019-01-22 04:35:24.680631
529,계룡엄사점,충청남도,계룡시,엄사면 엄사중앙로 106(엄사리 180-3),042-841-9288,,2,맘스터치,2019-01-22 04:35:24.752380,2019-01-22 04:35:24.752380
530,고양중부대점,경기도,고양시,덕양구 동헌로 307번길 6,031-969-1001,,2,맘스터치,2019-01-22 04:35:24.812001,2019-01-22 04:35:24.812001
531,인천길병원점,인천광역시,남동구,구월남로 182(구월동),032-466-9977,,2,맘스터치,2019-01-22 04:35:25.084163,2019-01-22 04:35:25.084163
532,제주표선점,제주특별자치시,서귀포시,표선면 표선중앙로 8-4,064-787-9582,,2,맘스터치,2019-01-22 04:35:25.135791,2019-01-22 04:35:25.135791
533,대구월성CGV점,대구광역시,달서구,조암로 29 이래타워 1층 106호,053-638-4242,,2,맘스터치,2019-01-22 04:35:25.181648,2019-01-22 04:35:25.181648
534,창원가음점,경상남도,창원시,성산구 원이대로883길 15-24 201호,055-262-0019,,2,맘스터치,2019-01-22 04:35:25.243418,2019-01-22 04:35:25.243418
535,고흥녹동점,전라남도,고흥군,도양읍 우주항공로 54,061-842-4422,,2,맘스터치,2019-01-22 04:35:25.269025,2019-01-22 04:35:25.269025
536,성남신흥점,경기도,성남시,수정구 수정로 192 1층,031-751-3388,,2,맘스터치,2019-01-22 04:35:25.322140,2019-01-22 04:35:25.322140
537,대전가수원점,대전광역시,서구,원도안로 16 (가수원동),042-542-4888,,2,맘스터치,2019-01-22 04:35:25.376691,2019-01-22 04:35:25.376691
538,부평갈산점,인천광역시,부평구,주부토로 223(갈산동) 금강프라자,032-505-6500,,2,맘스터치,2019-01-22 04:35:25.427307,2019-01-22 04:35:25.427307
539,송파풍납점,서울특별시,송파구,토성로 65(풍납동),02-477-7773,,2,맘스터치,2019-01-22 04:35:25.482869,2019-01-22 04:35:25.482869
540,고양능곡점,제주특별자치시,덕양구,지도로 101,031-972-8982,,2,맘스터치,2019-01-22 04:35:25.526713,2019-01-22 04:35:25.526713
541,강남논현점,서울특별시,강남구,강남대로120길 47(논현동),02-3446-7776,,2,맘스터치,2019-01-22 04:35:25.818137,2019-01-22 04:35:25.818137
542,창녕영산점,경상남도,창녕군,영산면 영산계성로 64,055-521-2525,,2,맘스터치,2019-01-22 04:35:25.896276,2019-01-22 04:35:25.896276
543,양산증산점,광주광역시,양산시,물금읍 야리로 112,055-366-6777,,2,맘스터치,2019-01-22 04:35:25.937311,2019-01-22 04:35:25.937311
544,수원탑동점,경기도,수원시,권선구 금호로 222,031-297-3690,,2,맘스터치,2019-01-22 04:35:25.995685,2019-01-22 04:35:25.995685
545,종로대학로점,서울특별시,종로구,대명길 17(명륜4가),02-744-3618,,2,맘스터치,2019-01-22 04:35:26.034702,2019-01-22 04:35:26.034702
546,창원안민점,경상남도,창원시,성산구 안민안길 46,055-274-1578,,2,맘스터치,2019-01-22 04:35:26.078510,2019-01-22 04:35:26.078510
547,충북보은점,충청북도,보은군,보은읍 뱃들로 55-6,043-544-7060,,2,맘스터치,2019-01-22 04:35:26.127514,2019-01-22 04:35:26.127514
548,우장산역점,서울특별시,강서구,강서로 271,02-2664-1212,,2,맘스터치,2019-01-22 04:35:26.152801,2019-01-22 04:35:26.152801
549,청주수곡분평점,충청북도,청주시,서원구 청남로 1999,043-286-3900,,2,맘스터치,2019-01-22 04:35:26.217938,2019-01-22 04:35:26.217938
550,일산백석점,경기도,고양시,일산동구 중앙로 1080,031-907-2141,,2,맘스터치,2019-01-22 04:35:26.293988,2019-01-22 04:35:26.293988
551,동아대병원점,부산광역시,서구,보수대로 266(동대신동3가),051-255-9027,,2,맘스터치,2019-01-22 04:35:26.577978,2019-01-22 04:35:26.577978
552,대곡역점,대구광역시,달서구,비슬로 2728,053-643-7979,,2,맘스터치,2019-01-22 04:35:26.640476,2019-01-22 04:35:26.640476
553,부산거제홈타운점,부산광역시,연제구,아시아드대로 88(거제동),051-505-1718,,2,맘스터치,2019-01-22 04:35:26.684742,2019-01-22 04:35:26.684742
554,청주내수점,충청북도,청주시,청원구 내수읍 내수로 724,043-215-4340,,2,맘스터치,2019-01-22 04:35:26.748326,2019-01-22 04:35:26.748326
555,암사역점,서울특별시,강동구,올림픽로 766,02-6406-2554,,2,맘스터치,2019-01-22 04:35:26.819014,2019-01-22 04:35:26.819014
556,화서역점,경기도,수원시,팔달구 덕영대로 697번길 17,031-255-9888,,2,맘스터치,2019-01-22 04:35:26.886576,2019-01-22 04:35:26.886576
557,진주평거점,경상남도,진주시,진양호로 84 성운빌딩1층,055-748-7075,,2,맘스터치,2019-01-22 04:35:26.967606,2019-01-22 04:35:26.967606
558,한림대점,강원도,춘천시,성심로 4-1,033-255-7992,,2,맘스터치,2019-01-22 04:35:27.019735,2019-01-22 04:35:27.019735
559,천마산점,경기도,남양주시,화도읍 경춘로 1661,031-511-1633,,2,맘스터치,2019-01-22 04:35:27.070743,2019-01-22 04:35:27.070743
560,청주우암점,충청북도,청주시,청원구 직지대로 889(우암동) 1층,043-221-7799,,2,맘스터치,2019-01-22 04:35:27.128716,2019-01-22 04:35:27.128716
561,제주한림점,제주특별자치시,제주시,한림읍 명랑로 2,064-796-3699,,2,맘스터치,2019-01-22 04:35:27.755119,2019-01-22 04:35:27.755119
562,둔포테크노밸리점,충청남도,아산시,둔포면 아산밸리중앙로 89 삼성플라자104,041-532-4240,,2,맘스터치,2019-01-22 04:35:27.862473,2019-01-22 04:35:27.862473
563,종각역점,서울특별시,종로구,종로2가 102-1,02-738-7771,,2,맘스터치,2019-01-22 04:35:27.953072,2019-01-22 04:35:27.953072
564,정평점,경상북도,경산시,대학로 36,053-815-5004,,2,맘스터치,2019-01-22 04:35:28.007936,2019-01-22 04:35:28.007936
565,김포통진점,경기도,김포시,통진읍 김포대로 2230번길 21-10,031-989-5117,,2,맘스터치,2019-01-22 04:35:28.092409,2019-01-22 04:35:28.092409
566,충주연수점,충청북도,충주시,갱고개로 143(연수동),043-845-9778,,2,맘스터치,2019-01-22 04:35:28.143220,2019-01-22 04:35:28.143220
567,서산테크노밸리점,충청남도,서산시,성연면 성연3로 29,041-669-8242,,2,맘스터치,2019-01-22 04:35:28.187845,2019-01-22 04:35:28.187845
568,영통역점,경기도,수원시,영통구 봉영로 1590(영통동),031-202-5558,,2,맘스터치,2019-01-22 04:35:28.243457,2019-01-22 04:35:28.243457
569,안산한대역점,제주특별자치시,상록구,광덕1로 380,031-416-7889,,2,맘스터치,2019-01-22 04:35:28.268031,2019-01-22 04:35:28.268031
570,거제상동점,경상남도,거제시,상동5길 115,055-633-7272,,2,맘스터치,2019-01-22 04:35:28.315828,2019-01-22 04:35:28.315828
571,대전복합터미널점,대전광역시,동구,동서대로 1688(성남동),042-621-0125,,2,맘스터치,2019-01-22 04:35:28.585945,2019-01-22 04:35:28.585945
572,부산시청점,부산광역시,연제구,중앙대로 1037(연산동),051-863-9282,,2,맘스터치,2019-01-22 04:35:28.647206,2019-01-22 04:35:28.647206
573,광주태전점,경기도,광주시,고불로 46번길 4,031-763-6249,,2,맘스터치,2019-01-22 04:35:28.710974,2019-01-22 04:35:28.710974
574,순천왕지점,전라남도,순천시,왕궁중앙길 2,061-725-4141,,2,맘스터치,2019-01-22 04:35:28.754893,2019-01-22 04:35:28.754893
575,서귀중앙점,제주특별자치시,서귀포시,중앙로 69,064-762-8299,,2,맘스터치,2019-01-22 04:35:28.809748,2019-01-22 04:35:28.809748
576,율하점3,경상남도,김해시,율하2로 52,055-327-9282,,2,맘스터치,2019-01-22 04:35:28.866771,2019-01-22 04:35:28.866771
577,금천은행나무점,서울특별시,금천구,금하로 726,02-892-3338,,2,맘스터치,2019-01-22 04:35:28.932255,2019-01-22 04:35:28.932255
578,봉명아이파크점,충청북도,청주시,"흥덕구 덕암로 108번길 65, 1층",043-900-7766,,2,맘스터치,2019-01-22 04:35:29.045333,2019-01-22 04:35:29.045333
579,세종아름점,세종특별자치시,보듬3로,"100(아름동,해피라움1)",044-866-4288,,2,맘스터치,2019-01-22 04:35:29.111839,2019-01-22 04:35:29.111839
580,신서귀포점,제주특별자치시,서귀포시,대청로 39,064-732-8299,,2,맘스터치,2019-01-22 04:35:29.160057,2019-01-22 04:35:29.160057
581,서울등촌점,서울특별시,양천구,목동중앙북로7길 20 (서울 양천구 목동 602-15),02-2652-6842,,2,맘스터치,2019-01-22 04:35:29.463196,2019-01-22 04:35:29.463196
582,광주경안점,경기도,광주시,경안로 17,031-762-7672,,2,맘스터치,2019-01-22 04:35:29.583884,2019-01-22 04:35:29.583884
583,수유역점,서울특별시,강북구,도봉로87길 7,02-992-5050,,2,맘스터치,2019-01-22 04:35:29.701592,2019-01-22 04:35:29.701592
584,대전산성동점,대전광역시,중구,대둔산로 391,042-584-0151,,2,맘스터치,2019-01-22 04:35:29.786366,2019-01-22 04:35:29.786366
585,해운대중동점,부산광역시,해운대구,중동1로 23,051-744-5882,,2,맘스터치,2019-01-22 04:35:29.887130,2019-01-22 04:35:29.887130
586,석계역점,서울특별시,노원구,석계로1길 18,02-909-5892,,2,맘스터치,2019-01-22 04:35:29.950035,2019-01-22 04:35:29.950035
587,화천사내점,강원도,화천군,사내면 사내로 42,033-441-8890,,2,맘스터치,2019-01-22 04:35:30.011496,2019-01-22 04:35:30.011496
588,서울대입구역점,서울특별시,관악구,관악로 192,02-877-0032,,2,맘스터치,2019-01-22 04:35:30.097872,2019-01-22 04:35:30.097872
589,향남롯데시네마점,경기도,화성시,향남읍 상신하길로298번길 7-23,031-354-6858,,2,맘스터치,2019-01-22 04:35:30.178748,2019-01-22 04:35:30.178748
